;;;;;;
"TABLA DE COEFICIENTES DE CONDUCTIBILIDAD TÉRMICA";;;;;;
"MATERIAL/ESTRUCTURA";"RUBRO";"Densidad (r) kg / m3";"Conductividad térmica (l) kcal.m/m2.h.°C";"Conductividad térmica (l) W/m.k";"Permeabilidad al vapor (d) g/m.h.kPa";"Permeancia al vapor de agua (m o D) g/m2.h.kPa"
"placas de turba, fibras de paja, celulosa, etc. 2";"PANELES O PLACAS";300;0.050;;;
"placas de turba, fibras de paja, celulosa, etc. 3";"PANELES O PLACAS";400;0.060;;;
"placas de yeso 1";"PANELES O PLACAS";600;0.267;0.310;0.110;
"placas de yeso 2";"PANELES O PLACAS";800;0.318;0.370;0.110;
"placas de yeso 3";"PANELES O PLACAS";1000;0.378;0.440;0.110;
"placas de yeso 4";"PANELES O PLACAS";1200;0.439;0.510;0.110;
"plásticos expandidos 1";"AISLANTES TÉRMICOS";10;0.032;;0.008;
"plásticos expandidos 2";"AISLANTES TÉRMICOS";25;0.034;;0.008;
"plásticos expandidos 3";"AISLANTES TÉRMICOS";50;0.036;;0.008;
"plomo";"METALES";11420;30.000;;0.000;
"policarbonato";"PLÁSTICOS RÍGIDOS EN PLANCHAS";1150;0.198;0.230;;
"policloruro de vinilo rígido";"PLÁSTICOS RÍGIDOS EN PLANCHAS";1350;0.138;0.160;;
"poliéster 25mm";"PELÍCULAS Y BARRERAS DE VAPOR";;0.350;;;0.150
"poliestireno";"PLÁSTICOS RÍGIDOS EN PLANCHAS";1050;0.146;0.170;;
"poliestireno alta densidad";"PLÁSTICOS RÍGIDOS EN PLANCHAS";960;0.430;0.500;;
"poliestireno baja densidad";"PLÁSTICOS RÍGIDOS EN PLANCHAS";920;0.301;0.350;;
"poliestireno expandido en planchas 1";"AISLANTES TÉRMICOS";15;0.032;0.037;0.008;
"poliestireno expandido en planchas 2";"AISLANTES TÉRMICOS";20;0.030;0.035;0.008;
"poliestireno expandido en planchas 3";"AISLANTES TÉRMICOS";25;0.028;0.033;0.008;
"poliestireno expandido en planchas 4";"AISLANTES TÉRMICOS";30;0.028;0.032;0.008;
"polietileno 0.05mm";"PELÍCULAS Y BARRERAS DE VAPOR";;0.350;;;0.033
"polietileno 0.1mm";"PELÍCULAS Y BARRERAS DE VAPOR";;0.350;;;0.016
"polietileno 0.15mm";"PELÍCULAS Y BARRERAS DE VAPOR";;0.350;;;0.012
"polietileno 0.2mm";"PELÍCULAS Y BARRERAS DE VAPOR";;0.350;;;0.008
"polietileno 0.25mm";"PELÍCULAS Y BARRERAS DE VAPOR";;0.350;;;0.006
"polipropileno";"PLÁSTICOS RÍGIDOS EN PLANCHAS";915;0.206;0.240;;
"poliuretano (espumas rígidas) entre chapas o placas que hacen de barrera de vapor";"AISLANTES TÉRMICOS";"30 a 60";0.019;0.022;;
"poliuretano (espumas rígidas) placas aislantes sin protección";"AISLANTES TÉRMICOS";"31 a 60";0.023;0.027;;
"poliuretano (espumas rígidas) proyectadas in situ, protegidas entre barreras de vapor";"AISLANTES TÉRMICOS";"32 a 60";0.019;0.022;;
"poliuretano (espumas rígidas) proyectadas in situ, protegidas entre frenos de vapor";"AISLANTES TÉRMICOS";"33 a 60";0.021;0.024;;
"pórfido";"ROCAS Y SUELOS NATURALES";2600;2.000;;;
"resina acrílica";"PLÁSTICOS RÍGIDOS EN PLANCHAS";1140;0.172;0.200;;
"resina epoxi 2mm";"MASILLAS Y ADHESIVOS";;;;;0.160
"roble";"MADERAS";650;0.206;0.240;0.023;
"rocas y terrenos";"ROCAS Y SUELOS NATURALES";1200;0.267;0.310;;
"suelo natural";"ROCAS Y SUELOS NATURALES";"1600 a 1900";0.241;0.280;;
"suelos arcillosos naturalmente húmedos";"ROCAS Y SUELOS NATURALES";1700;1.800;;;
"sustancias orgánicas fibrosas sueltas";;100;0.033;;;
"tableros de fibra de madera 1";"MADERAS";200;0.040;0.047;0.003;
"tableros de fibra de madera 2";"MADERAS";300;0.046;0.054;0.003;
"tableros de fibra de madera 3";"MADERAS";350;0.048;0.056;0.003;
"tableros de partículas aglomeradas 1";"MADERAS";200;0.052;0.060;0.003;
"tableros de partículas aglomeradas 2";"MADERAS";300;0.059;0.069;0.003;
"tableros de partículas aglomeradas 3";"MADERAS";400;0.067;0.078;0.003;
"tableros de partículas aglomeradas 4";"MADERAS";500;0.075;0.087;0.003;
"tableros de partículas aglomeradas 5";"MADERAS";600;0.077;0.090;0.003;
"tableros de partículas aglomeradas 6";"MADERAS";700;0.095;0.110;0.003;
"tableros de partículas aglomeradas 7";"MADERAS";800;0.112;0.130;0.003;
"tableros de partículas aglomeradas 8";"MADERAS";900;0.129;0.150;0.003;
"tableros de partículas aglomeradas 9";"MADERAS";1000;0.146;0.170;0.003;
"tableros de partículas de lino 1";"MADERAS";300;0.063;0.073;0.003;
"tableros de partículas de lino 2";"MADERAS";400;0.070;0.081;0.003;
"tableros de partículas de lino 3";"MADERAS";500;0.095;0.110;0.003;
"tableros de partículas de lino 4";"MADERAS";600;0.010;0.012;0.003;
"tableros de partículas de lino 5";"MADERAS";700;0.129;0.150;0.003;
"tableros lignocelulósicos de partículas aglomeradas mediante resinas sintéticas";"MADERAS";100;0.021;0.024;0.001;
"teca paralela a las fibras";"MADERAS";720;0.138;0.160;0.023;
"teca perpendicular a las fibras";"MADERAS";;0.120;0.140;0.023;
"techado y fieltro asfáltico";"CUBIERTAS";"1100 a 1200";0.146;0.170;;
"tejas curvas";"CUBIERTAS";;0.602;0.700;;
"tejas planas";"CUBIERTAS";;0.396;0.460;;
"tres capas copolímero de cloruro de viniloacetato de vinilo más ácido maleico";"PINTURAS";;;;;0.100
"tres capas látex";"PINTURAS";;;;;1.130
"tres capas mastic asfáltico";"PINTURAS";;;;;0.100
"tres capas mastic polietileno cloro-sulfonado";"PINTURAS";;;;;0.012
"tres capas pintura a base de siliconas";"PINTURAS";;;;;3.750
"tres capas pintura a la cal";"PINTURAS";;;;;75.000
"tres capas pintura esmalte aplicada sobre enlucido";"PINTURAS";;;;;0.400
"tres capas pintura exterior al óleo sobre madera";"PINTURAS";;;;;0.210
"tres capas pintura tipo ""epoxi""";"PINTURAS";;;;;1.130
"tres capas poliisocianato más poliester";"PINTURAS";;;;;0.400
"tres capas resina acrílica";"PINTURAS";;;;;3.860
"tres capas resina acrílica de estireno (pintura texturada)";"PINTURAS";;;;;5.000
"tres capas resina acrílica de vinil-tolueno";"PINTURAS";;;;;1.200
"tres capas resinas de poliuretano";"PINTURAS";;;;;1.760
"tres capas terpolímero de acetato, cloruro y laurato de vinilo";"PINTURAS";;;;;9.000
"una capa bituminosa en frío 0.1mm";"PINTURAS";;;;;1.080
"vermiculita con cemento 1";"AISLANTES TÉRMICOS";400;0.095;0.110;;
"vermiculita con cemento 2";"AISLANTES TÉRMICOS";500;0.112;0.130;;
"vermiculita con cemento 3";"AISLANTES TÉRMICOS";600;0.146;0.170;;
"vermiculita con cemento 4";"AISLANTES TÉRMICOS";700;0.172;0.200;;
"vermiculita con cemento 5";"AISLANTES TÉRMICOS";800;0.206;0.240;;
"vermiculita suelta 1";"AISLANTES TÉRMICOS";"80 a 130";0.060;0.070;;
"vermiculita suelta 2";"AISLANTES TÉRMICOS";150;0.070;;;
"vermiculita y yeso (placas o revoque) 1";"AISLANTES TÉRMICOS";200;0.095;0.110;;
"vermiculita y yeso (placas o revoque) 2";"AISLANTES TÉRMICOS";400;0.112;0.130;;
"vermiculita y yeso (placas o revoque) 3";"AISLANTES TÉRMICOS";500;0.129;0.150;;
"vermiculita y yeso (placas o revoque) 4";"AISLANTES TÉRMICOS";600;0.163;0.190;;
"vermiculita y yeso (placas o revoque) 5";"AISLANTES TÉRMICOS";700;0.189;0.220;;
"vermiculita y yeso (placas o revoque) 6";"AISLANTES TÉRMICOS";800;0.224;0.260;;
"vermiculita y yeso (placas o revoque) 7";"AISLANTES TÉRMICOS";900;0.249;0.290;;
"vermiculita y yeso (placas o revoque) 8";"AISLANTES TÉRMICOS";1000;0.292;0.340;;
"vidrio";"VIDRIO";1400;0.700;;0.064;
"vidrio armado con malla metálica";"VIDRIO";2700;0.903;1.050;0.064;
"vidrio para ventanas";"VIDRIO";"2400 a 3200";0.499;0.580;0.064;
"vidrio resistente al calor";"VIDRIO";2200;0.860;1.000;0.064;
;;;;;;
;;;;;;
;;;;;;
"los datos en azul y negrita corresponden a datos de las tablas 6 y 11 de la norma IRAM 11601";;;;;;
"los datos en gris corresponden a otras fuentes";;;;;;
